const unsigned short F0[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xA492, 0x9410, 0x9410, 0x8BEF, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x18E3, 0x0000, 0x0000, 0x4A29, 0xE67A, 0xE659, 0xE659, 0xC576, 0x9410, 0x9410, 0x9410,
 0x3166, 0x0000, 0x0000, 0x0000, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0020, 0x0000, 0x0000, 0x2904, 0x9410, 0x9410, 0x9410, 0x9410, 0x9410,
 0x9410, 0x9410, 0x2104, 0x0000, 0x0000, 0x0020, 0xBD35, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xB4F4, 0xAC92, 0xAC92, 0xA492, 0x2104, 0x2904,
 0x2904, 0x528A, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xB5B6, 0x4A49, 0x39A7, 0x39A7,
 0x734D, 0xE67A, 0xE659, 0xE659, 0xC576, 0x9410, 0x9410, 0x9410, 0x3166, 0x0000, 0x0000, 0x0000, 0xAD75, 0xBDF7, 0xBDF7, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x9CF3, 0x0000,
 0x0000, 0x0000, 0x18C3, 0x732C, 0x730C, 0x730C, 0x730C, 0x730C, 0x730C, 0x730C, 0x18C3, 0x0000, 0x0000, 0x0020, 0xBD35, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE67A, 0xE67A, 0xDE59, 0x9410, 0x9410, 0x9410, 0x6AEC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0xCDD7, 0xE67A, 0xE67A, 0xE67A, 0xE659, 0xE659, 0xE659, 0xC576, 0x9410, 0x9410, 0x9410,
 0x3166, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xBD35, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0x93F0, 0x9410,
 0x9410, 0x6AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xCDD7, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xC576, 0x9410, 0x9410, 0x9410, 0x3166, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xBD35, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0x93F0, 0x9410, 0x9410, 0x6AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xCDD7, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xC576, 0x9410, 0x9410, 0x9410,
 0x3166, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xBD35, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xACB3, 0xACB3,
 0xACB3, 0x8C10, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x528A, 0xD5F8, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xCDB7, 0xACB3, 0xACB3, 0xACD3, 0x6B0C, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08,
 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08,
 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x4A28, 0xC596, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xE67A, 0xE67A, 0xEE9B, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xF73C,
 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xF71C, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE67A, 0xE67A, 0xE67A,
 0xE67A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A,
 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A,
 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE69A, 0xE65A, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE69A, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xEEFC, 0xE67A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE69A, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC,
 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xEEFC, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE67A, 0xEEBB, 0xE69A, 0xEE9A, 0xEEDB, 0xF6FC, 0xF6FC, 0xF6FC, 0xEEBB, 0xE69A, 0xE69A, 0xE69A, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xEEBB, 0xF6FC, 0xF6FC,
 0xF6FC, 0xE69A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xEEBB, 0xF6FC, 0xF6FC, 0xF6FC, 0xE69A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xEEBB, 0xF6FC, 0xF6FC,
 0xF6FC, 0xE69A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000,
 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x7B8E, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xCDB7, 0x93F0, 0x9410, 0x9410, 0x62CB, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x1082, 0x1082, 0x1082, 0x7B8E, 0xD618,
 0xD618, 0xD618, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
